,ETH,aret,aret_1,total_return_5y,volatility_5y,max_drawdown_5y
2015-08-31,1.314147699780223,0.020138029528510095,1.02013802952851,,,
2015-09-30,0.9646819491746951,-0.01968244730877473,0.9803175526912253,,,
2015-10-31,0.6714214712136767,0.018941832795114473,1.0189418327951145,,,
2015-11-30,0.9234417872167876,-0.004519898574548098,0.9954801014254518,,,
2015-12-31,0.8886759418125163,0.0031005635497599678,1.0031005635497598,,,
2016-01-31,1.5212655434554931,0.03085821882827971,1.0308582188282798,,,
2016-02-29,4.688027397900944,0.04906097957023771,1.0490609795702377,,,
2016-03-31,11.253656679600104,0.018439803105922404,1.0184398031059223,,,
2016-04-30,8.882170893881971,-0.007279563134146531,0.9927204368658535,,,
2016-05-31,11.49731470106879,0.016494967531417506,1.0164949675314174,,,
2016-06-30,14.276672577233457,0.0005117151011835223,1.0005117151011835,,,
2016-07-31,11.790254827643043,-0.0018048141826435586,0.9981951858173564,,,
2016-08-31,11.102650643282782,0.005245593860332939,1.0052455938603329,,,
2016-09-30,12.49122568616366,0.0037873502039176055,1.0037873502039176,,,
2016-10-31,11.975807412526644,-0.006192463057881022,0.993807536942119,,,
2016-11-30,9.879061804871219,-0.007737113301083931,0.992262886698916,,,
2016-12-31,7.797389773513617,-0.0004560102532928862,0.9995439897467072,,,
2017-01-31,10.21524094013025,0.010212617271669215,1.0102126172716692,,,
2017-02-28,12.581704930044648,0.017693331614279943,1.01769333161428,,,
2017-03-31,35.15797250746915,0.0413887412262524,1.0413887412262524,,,
2017-04-30,51.64541213523839,0.015962987316552317,1.0159629873165523,,,
2017-05-31,128.1426656996178,0.03798739280841645,1.0379873928084165,,,
2017-06-30,308.99749828367504,0.008339236657536664,1.0083392366575366,,,
2017-07-31,220.31332194419403,-0.0008198889198048002,0.9991801110801952,,,
2017-08-31,305.1555910701356,0.018011263831534664,1.0180112638315346,,,
2017-09-30,289.3630786445121,-0.005565206178742962,0.9944347938212571,,,
2017-10-31,305.2546150706628,-0.00040658511197083457,0.9995934148880291,,,
2017-11-30,364.844308670603,0.017028439654586284,1.0170284396545863,,,
2017-12-31,653.4066089306679,0.019020525885587267,1.0190205258855873,,,
2018-01-31,1128.2717831155908,0.014768597981938034,1.014768597981938,,,
2018-02-28,864.5503505863128,-0.007021185885546082,0.9929788141144539,,,
2018-03-31,621.0681731413157,-0.02335309539511733,0.9766469046048827,,,
2018-04-30,516.6180140105699,0.018809680854497392,1.0188096808544975,,,
2018-05-31,672.4753351648417,-0.0035086863238968495,0.9964913136761031,,,
2018-06-30,514.8262748520381,-0.007038864487656693,0.9929611355123433,,,
2018-07-31,459.5833057849755,-0.0006819263677113536,0.9993180736322886,,,
2018-08-31,320.50403909514574,-0.01266662001363202,0.9873333799863679,,,
2018-09-30,227.25309541472228,-0.004254612144572918,0.9957453878554271,,,
2018-10-31,210.4293782713052,-0.0044922352910491585,0.9955077647089509,,,
2018-11-30,169.8632963512766,-0.017007167922945723,0.9829928320770542,,,
2018-12-31,107.76484112621016,0.007149744155051913,1.0071497441550519,,,
2019-01-31,126.47324648798381,-0.005644702544049914,0.9943552974559501,,,
2019-02-28,126.51624324330437,0.009902228906450036,1.00990222890645,,,
2019-03-31,136.06807178999847,0.0017223082983932711,1.0017223082983933,,,
2019-04-30,165.1192111972377,0.005074351409021682,1.0050743514090217,,,
2019-05-31,219.99000822449682,0.018026533980705573,1.0180265339807055,,,
2019-06-30,274.6495500057684,0.004020307824420751,1.0040203078244208,,,
2019-07-31,248.3356130495549,-0.008038509666794617,0.9919614903332055,,,
2019-08-31,199.53059538429284,-0.007073349447726615,0.9929266505522734,,,
2019-09-30,185.71235674115607,0.002373975912333718,1.0023739759123338,,,
2019-10-31,178.66039451361326,0.0011860278540438696,1.0011860278540439,,,
2019-11-30,172.85636187065293,-0.005746162272721108,0.9942538377272788,,,
2019-12-31,137.24748294805812,-0.004705689504890225,0.9952943104951097,,,
2020-01-31,156.42222946874062,0.011325190882890412,1.0113251908828904,,,
2020-02-29,238.7129840607526,0.007974059592394696,1.0079740595923947,,,
2020-03-31,160.16123109832205,-0.009252745556065717,0.9907472544439343,,,
2020-04-30,171.24118084769367,0.015931774563527377,1.0159317745635275,,,
2020-05-31,207.35293738593242,0.004726387970179117,1.004726387970179,,,
2020-06-30,235.93197588619486,-0.0006150030305665115,0.9993849969694335,,,
2020-07-31,259.36258650134636,0.014276086501281086,1.0142760865012812,,,
2020-08-31,401.6192499316245,0.008323385888689076,1.008323385888689,317.38716522360266,1.176703127428681,-0.9421439618188613
2020-09-30,367.86188302674435,-0.004858210978916969,0.9951417890210831,413.221813799268,1.1671183716184028,-0.9421439618188613
2020-10-31,375.8482583174658,0.002588631368985085,1.0025886313689851,580.0628142841895,1.1515669134733935,-0.9421439618188613
2020-11-30,486.32502156425556,0.01645835409673463,1.0164583540967347,535.327790681375,1.1294250222664954,-0.9421439618188613
2020-12-31,623.4411368785879,0.006874232754823046,1.006874232754823,696.2670686760875,1.1301511124917099,-0.9421439618188613
2021-01-31,1202.5300017150137,0.021999324046903187,1.0219993240469032,816.2206266877527,1.135059865167135,-0.9421439618188613
2021-02-28,1701.025045185423,0.004124729476887218,1.0041247294768871,374.7197763884199,1.111738247005833,-0.9421439618188613
2021-03-31,1737.4959926832796,0.010731217312652962,1.0107312173126528,152.862115313949,1.0865239319941558,-0.9421439618188613
2021-04-30,2296.3386926308654,0.013346462110600928,1.013346462110601,263.91470635045806,1.0772905569610445,-0.9421439618188613
2021-05-31,3152.3014860777153,0.004140966209803893,1.004140966209804,281.9317052140788,1.0796751472715556,-0.9421439618188613
2021-06-30,2338.7022281009195,-0.004309798116179997,0.99569020188382,165.70797967081398,1.0830978267054645,-0.9421439618188613
2021-07-31,2135.124419722748,0.0043293593645122395,1.0043293593645122,184.94383212647074,1.0738936454491523,-0.9421439618188613
2021-08-31,3099.1492553107287,0.010564357734638805,1.0105643577346388,275.39220526867496,1.0603244306525725,-0.9421439618188613
2021-09-30,3338.4207214508474,-0.002883809851492732,0.9971161901485073,267.6761860879234,1.0642302740740655,-0.9421439618188613
2021-10-31,3826.8747386865984,0.012091361182506297,1.0120913611825064,322.95806499249306,1.0682023590707463,-0.9421439618188613
2021-11-30,4453.725600474223,0.0034737004920685913,1.0034737004920686,457.6873678162174,1.0687700194451006,-0.9421439618188613
2021-12-31,4053.8306268722217,-0.006819026426776164,0.9931809735732239,519.1011787753911,1.0679250181675557,-0.9421439618188613
2022-01-31,3059.216252992833,-0.009205400275064281,0.9907945997249357,297.53001692922754,1.064927984045033,-0.9421439618188613
2022-02-28,2871.6419195882613,0.004039455472136557,1.0040394554721366,227.08407355450134,1.0681079255495696,-0.9421439618188613
2022-03-31,2876.7215347758556,0.0042929000776856545,1.0042929000776857,90.644396273033,1.0477612829533411,-0.9421439618188613
2022-04-30,3099.294431448037,-0.005561178356139081,0.9944388216438609,60.626784699915184,1.0275140539807734,-0.9421439618188613
2022-05-31,2191.389912285878,-0.009689537687384793,0.9903104623126151,18.499445225800883,1.0155404756307096,-0.9421439618188613
2022-06-30,1383.606514615802,-0.01828234166485806,0.981717658335142,3.6126463811050655,1.0020384544977838,-0.9421439618188613
2022-07-31,1361.2626470070268,0.016526429531108524,1.0165264295311085,5.360874990775359,0.9910026434057406,-0.9421439618188613
2022-08-31,1700.9766415320764,-0.001572851619402238,0.9984271483805977,4.614941150836351,0.9842561431818511,-0.9421439618188613
2022-09-30,1484.520148495704,-0.004353768722764839,0.9956462312772352,4.212913978789966,0.9775626157321884,-0.9421439618188613
2022-10-31,1367.5513856851057,0.005833243987788376,1.0058332439877884,3.497305329517018,0.9733950549459771,-0.9421439618188613
2022-11-30,1298.7135156807212,-0.004412025522258974,0.9955879744777411,2.6619234713263484,0.9788862400931182,-0.9421439618188613
2022-12-31,1236.9910444756486,-0.002355556378365515,0.9976444436216345,0.9581643048880883,0.9678774650706747,-0.9421439618188613
2023-01-31,1467.3572505894792,0.009506145062199725,1.0095061450621996,0.315421781398774,0.9489918754938752,-0.9340172546714713
2023-02-28,1625.2186167894486,0.0007913573408173193,1.0007913573408174,0.9030459323907124,0.9319730593719777,-0.909081337872915
2023-03-31,1678.069171241472,0.00464290914356269,1.0046429091435627,1.9731664157413087,0.9279985347418686,-0.8966153977808873
2023-04-30,1918.088468300693,0.0014134959392645863,1.0014134959392647,2.807894891675217,0.9208996502360757,-0.8961846684546592
2023-05-31,1846.452062763908,2.7636330957595796e-05,1.0000276363309575,1.7977125192864587,0.9128905078408462,-0.8770960191452593
2023-06-30,1818.5171828057714,0.001356582769885654,1.0013565827698856,2.608703910232212,0.9072621057496087,-0.8422951091646016
2023-07-31,1892.7394941354512,-0.0011695921176349026,0.9988304078823651,3.1337859203528886,0.9036369247681921,-0.8248002233900382
2023-08-31,1756.6911269320346,-0.0037221455422809364,0.9962778544577191,4.640042487389204,0.8983670240469019,-0.7936177762361786
2023-09-30,1621.12068072552,0.0006109891843043003,1.0006109891843042,6.2949104280952035,0.8873214505431914,-0.7933018460301267
2023-10-31,1660.1070565398966,0.0028953313367673875,1.0028953313367674,6.955431877644815,0.8804381224268113,-0.7933018460301267
2023-11-30,1989.6551205176843,0.004552580059265243,1.0045525800592652,11.802577466587106,0.8772187284430032,-0.7933018460301267
2023-12-31,2261.2369141525282,0.003743220200721139,1.003743220200721,20.48098837482435,0.8658816674501676,-0.7933018460301267
2024-01-31,2375.35613696771,0.0005424597103278222,1.0005424597103278,18.24216093117579,0.8531609811392201,-0.7933018460301267
2024-02-29,2747.0007422067292,0.013489944096440065,1.01348994409644,20.55317239144857,0.848656515194336,-0.7933018460301267
2024-03-31,3629.712005618569,0.003517680822376185,1.0035176808223762,25.488127597967523,0.8464832266679811,-0.7933018460301267
2024-04-30,3247.8640983595,-0.00566148265510357,0.9943385173448964,18.63887586242935,0.8467578060299431,-0.7933018460301267
2024-05-31,3307.3931840543296,0.007859196403604612,1.0078591964036048,13.901114510600134,0.842997228746942,-0.7933018460301267
2024-06-30,3567.013122488992,-0.0028488813359953792,0.9971511186640046,12.082851119224253,0.8390796817780944,-0.7933018460301267
2024-07-31,3271.7552250960885,-0.001556354844838973,0.9984436451551609,12.777714915893785,0.8310547840861074,-0.7933018460301267
2024-08-31,2642.1830706007295,-0.007079217315419355,0.9929207826845807,12.524379488949057,0.8313404207178791,-0.7933018460301267
2024-09-30,2467.2118955082533,0.0014613628741421544,1.001461362874142,12.370905174469026,0.830834570424609,-0.7933018460301267
2024-10-31,2517.3850862920717,-0.0006753723482611298,0.9993246276517388,13.111092224495467,0.8269827588907318,-0.7933018460301267
2024-11-30,3117.2721385047844,0.013866138562517413,1.0138661385625174,17.61408107128447,0.8278986373553561,-0.7933018460301267
2024-12-31,3643.856082486008,-0.0028916069791756187,0.9971083930208243,25.8663167416758,0.829439947993414,-0.7933018460301267
2025-01-31,3328.01788290337,0.00014425850416713024,1.000144258504167,20.06270541732447,0.8280393561458554,-0.7933018460301267
2025-02-28,2668.211327238271,-0.01308294911962821,0.9869170508803718,10.189275412531941,0.8258019652677089,-0.7933018460301267
2025-03-31,2017.0193933647604,-0.005383958408670438,0.9946160415913295,12.502032853569625,0.8049697002719901,-0.7933018460301267
2025-04-30,1686.614041223741,0.00060416142259155,1.0006041614225916,8.833653077316832,0.7903920842576664,-0.7933018460301267
2025-05-31,2375.909204102747,0.012280149681144971,1.0122801496811449,10.438266577763958,0.7925476246195602,-0.7933018460301267
2025-06-30,2515.0326305657914,-5.379036007066388e-05,0.9999462096399294,9.693648108190246,0.7929282292552146,-0.7933018460301267
2025-07-31,3212.7365347544323,0.014671255861329065,1.0146712558613291,11.374995661236559,0.7946280727074789,-0.7933018460301267
